Microsoft (R) COFF/PE Dumper Version 14.44.35213.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file external\luaplus\luaplus_1100.dll

File Type: DLL

  Section contains the following exports for luaplus_1100.dll

    00000000 characteristics
    4C0558C5 time date stamp Tue Jun  1 14:00:21 2010
        0.00 version
           1 ordinal base
         611 number of functions
         611 number of names

    ordinal hint RVA      name

          1    0 00009380 ??0LuaAutoObject@LuaPlus@@QAE@AAVLuaState@1@H@Z
          2    1 00009350 ??0LuaAutoObject@LuaPlus@@QAE@ABV01@@Z
          3    2 00009350 ??0LuaAutoObject@LuaPlus@@QAE@ABVLuaStackObject@1@@Z
          4    3 00009380 ??0LuaAutoObject@LuaPlus@@QAE@PAVLuaState@1@H@Z
          5    4 00009530 ??0LuaCall@LuaPlus@@QAE@AAVLuaObject@1@@Z
          6    5 00009500 ??0LuaCall@LuaPlus@@QAE@ABV01@@Z
          7    6 0000EEA0 ??0LuaException@LuaPlus@@QAE@ABV01@@Z
          8    7 0000EE50 ??0LuaException@LuaPlus@@QAE@PBD@Z
          9    8 0000A660 ??0LuaObject@LuaPlus@@QAE@ABV01@@Z
         10    9 0000A6A0 ??0LuaObject@LuaPlus@@QAE@ABVLuaStackObject@1@@Z
         11    A 0000A590 ??0LuaObject@LuaPlus@@QAE@PAVLuaState@1@@Z
         12    B 0000A5E0 ??0LuaObject@LuaPlus@@QAE@PAVLuaState@1@H@Z
         13    C 0000A610 ??0LuaObject@LuaPlus@@QAE@PAVLuaState@1@PBUlua_TValue@@@Z
         14    D 00009930 ??0LuaObject@LuaPlus@@QAE@XZ
         15    E 00010600 ??0LuaStack@LuaPlus@@QAE@PAUlua_State@@@Z
         16    F 000105E0 ??0LuaStack@LuaPlus@@QAE@PAVLuaState@1@@Z
         17   10 0000FA70 ??0LuaStackObject@LuaPlus@@QAE@AAVLuaState@1@H@Z
         18   11 00009350 ??0LuaStackObject@LuaPlus@@QAE@ABV01@@Z
         19   12 0000FA70 ??0LuaStackObject@LuaPlus@@QAE@PAVLuaState@1@H@Z
         20   13 00009340 ??0LuaStackObject@LuaPlus@@QAE@XZ
         21   14 00010740 ??0LuaStackTableIterator@LuaPlus@@QAE@VLuaStackObject@1@_N1@Z
         22   15 00009450 ??0LuaStateOutFile@LuaPlus@@QAE@ABV01@@Z
         23   16 00012300 ??0LuaStateOutFile@LuaPlus@@QAE@PBD@Z
         24   17 000121F0 ??0LuaStateOutFile@LuaPlus@@QAE@XZ
         25   18 00012400 ??0LuaStateOutputDebugStringFile@LuaPlus@@QAE@ABV01@@Z
         26   19 00012350 ??0LuaStateOutputDebugStringFile@LuaPlus@@QAE@XZ
         27   1A 000145E0 ??0LuaTableIterator@LuaPlus@@QAE@AAVLuaObject@1@_N@Z
         28   1B 000105D0 ??1LuaAutoObject@LuaPlus@@QAE@XZ
         29   1C 000094F0 ??1LuaCall@LuaPlus@@QAE@XZ
         30   1D 0000EF40 ??1LuaException@LuaPlus@@QAE@XZ
         31   1E 0000A4E0 ??1LuaObject@LuaPlus@@QAE@XZ
         32   1F 00012390 ??1LuaStack@LuaPlus@@QAE@XZ
